nohup: ignoring input
2024-07-30 16:42:56 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'blocks1.6.attn.attn_drop', 'blocks.3.drop_path2', 'patch_embed.backbone.stages.0.0.down', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks1.6.drop_path1', 'blocks1.5.attn.q_norm', 'blocks.4.ls1', 'blocks1.3.ls2', 'blocks1.1.attn.q_norm', 'blocks1.5.ls2', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.6.attn.q_norm', 'blocks1.4.drop_path1', 'blocks.0.drop_path2', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'neural_augmentor', 'blocks1.0.ls2', 'blocks.4.ls2', 'blocks1.2.drop_path2', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks.5.attn.q_norm', 'blocks.4.attn.attn_drop', 'blocks1.5.drop_path1', 'blocks.2.ls1', 'blocks1.2.attn.attn_drop', 'patch_embed.backbone.stages.1.2.shortcut', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'patch_embed.backbone.stages.1.0.down', 'blocks.5.ls1', 'blocks1.0.drop_path2', 'blocks1.6.ls1', 'blocks.0.attn.attn_drop', 'blocks1.2.ls2', 'blocks.2.ls2', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'neural_augmentor.brightness.min_fn', 'blocks1.0.drop_path1', 'patch_embed.backbone.stages.1.3.down', 'blocks.5.drop_path2', 'neural_augmentor.noise.min_fn', 'blocks.5.attn.k_norm', 'blocks1.3.attn.k_norm', 'neural_augmentor.noise', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'neural_augmentor.brightness.max_fn', 'blocks.0.ls2', 'blocks.6.ls2', 'blocks1.2.ls1', 'blocks.4.drop_path2', 'blocks.1.attn.q_norm', 'blocks1.0.ls1', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks.3.attn.attn_drop', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks.0.attn.q_norm', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks1.5.attn.attn_drop', 'blocks.2.drop_path1', 'blocks1.2.attn.q_norm', 'blocks.3.attn.k_norm', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'patch_embed.backbone.stages.1.2.down', 'blocks1.5.ls1', 'blocks1.0.attn.k_norm', 'blocks1.4.attn.attn_drop', 'blocks1.2.attn.k_norm', 'blocks1.6.attn.k_norm', 'blocks.2.attn.q_norm', 'blocks.2.drop_path2', 'norm', 'blocks.4.attn.k_norm', 'neural_augmentor.contrast.min_fn', 'patch_embed.proj', 'blocks.1.attn.attn_drop', 'blocks1.2.drop_path1', 'blocks.5.attn.attn_drop', 'blocks1.3.drop_path2', 'blocks.6.ls1', 'norm_pre', 'blocks.2.attn.k_norm', 'blocks1.1.attn.attn_drop', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.5.ls2', 'blocks.1.ls1', 'blocks1.6.drop_path2', 'blocks.3.ls2', 'blocks1.1.attn.k_norm', 'blocks1.4.attn.q_norm', 'neural_augmentor.contrast', 'blocks1.6.ls2', 'blocks.1.attn.k_norm', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks.6.attn.k_norm', 'blocks1.5.attn.k_norm', 'blocks1.3.ls1', 'blocks.6.attn.attn_drop', 'blocks1.3.attn.q_norm', 'blocks.5.drop_path1', 'blocks.3.ls1', 'neural_augmentor.brightness', 'blocks1.3.drop_path1', 'blocks1.1.drop_path2', 'blocks1.4.drop_path2', 'blocks.0.ls1', 'blocks1.4.ls1', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks1.3.attn.attn_drop', 'blocks1.4.attn.k_norm', 'blocks1.4.ls2', 'blocks.6.drop_path1', 'blocks.3.drop_path1', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_drop', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.0.attn.attn_drop', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks.6.attn.q_norm', 'blocks.0.attn.k_norm', 'blocks1.1.ls2', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks1.1.ls1', 'blocks.4.drop_path1', 'blocks.4.attn.q_norm', 'blocks1.5.drop_path2', 'patch_embed.backbone.stem.norm1.drop', 'neural_augmentor.contrast.max_fn', 'neural_augmentor.noise.max_fn', 'blocks.6.drop_path2', 'patch_embed.backbone.stages.1.1.down', 'patch_embed.backbone.stages.1.2.drop_path', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks.1.ls2', 'blocks.1.drop_path2', 'blocks.0.drop_path1', 'blocks.3.attn.q_norm', 'blocks.1.drop_path1', 'blocks.2.attn.attn_drop', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'patch_embed.backbone.stages.0.1.down', 'blocks1.1.drop_path1'}
2024-07-30 16:43:14 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 16:43:14 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt'
2024-07-30 16:43:14 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 16:43:16 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 16:43:05 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30001
base
dci
2024-07-30 16:43:05 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30001
base
dci
2024-07-30 16:43:05 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30001
base
dci
2024-07-30 16:46:25 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 6.7411, 'neural_augmentation': 0.3501, 'total_loss': 7.0912}, LR: [1e-05, 1e-05], Avg. batch load time: 187.203, Elapsed time: 188.82
2024-07-30 16:46:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.2286, 'neural_augmentation': 0.3413, 'total_loss': 5.5699}
2024-07-30 16:49:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 2.3065, 'neural_augmentation': 0.0, 'total_loss': 2.3065} || top1={'logits': 50.9213} || top5={'logits': 73.622}
2024-07-30 16:49:35 - [34m[1mLOGS   [0m - Best checkpoint with score 50.92 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:49:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:49:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:49:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-07-30 16:49:42 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-07-30 16:49:44 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 16:49:46 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 3.0418, 'neural_augmentation': 0.3593, 'total_loss': 3.4011}, LR: [0.000123, 0.000123], Avg. batch load time: 1.962, Elapsed time:  2.19
2024-07-30 16:49:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 1.9674, 'neural_augmentation': 0.3383, 'total_loss': 2.3057}
2024-07-30 16:50:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.403, 'neural_augmentation': 0.0, 'total_loss': 0.403} || top1={'logits': 92.3701} || top5={'logits': 98.2402}
2024-07-30 16:50:08 - [34m[1mLOGS   [0m - Best checkpoint with score 92.37 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:50:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:50:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:50:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-07-30 16:50:15 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-07-30 16:50:17 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 16:50:18 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 1.5355, 'neural_augmentation': 0.3365, 'total_loss': 1.872}, LR: [0.000239, 0.000239], Avg. batch load time: 1.314, Elapsed time:  1.42
2024-07-30 16:50:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.5192, 'neural_augmentation': 0.3361, 'total_loss': 1.8553}
2024-07-30 16:50:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.3337, 'neural_augmentation': 0.0, 'total_loss': 0.3337} || top1={'logits': 93.7402} || top5={'logits': 98.9331}
2024-07-30 16:50:42 - [34m[1mLOGS   [0m - Best checkpoint with score 93.74 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:50:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:50:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:50:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-07-30 16:50:47 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-07-30 16:50:49 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 16:50:50 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.387, 'neural_augmentation': 0.3105, 'total_loss': 1.6976}, LR: [0.000357, 0.000357], Avg. batch load time: 0.816, Elapsed time:  0.93
2024-07-30 16:51:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.4439, 'neural_augmentation': 0.3322, 'total_loss': 1.7761}
2024-07-30 16:51:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.3178, 'neural_augmentation': 0.0, 'total_loss': 0.3178} || top1={'logits': 94.1102} || top5={'logits': 99.063}
2024-07-30 16:51:14 - [34m[1mLOGS   [0m - Best checkpoint with score 94.11 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:51:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:51:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:51:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-07-30 16:51:19 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-07-30 16:51:21 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 16:51:22 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.4216, 'neural_augmentation': 0.3454, 'total_loss': 1.767}, LR: [0.000466, 0.000466], Avg. batch load time: 0.891, Elapsed time:  1.00
2024-07-30 16:51:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.4093, 'neural_augmentation': 0.326, 'total_loss': 1.7353}
2024-07-30 16:51:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3144, 'neural_augmentation': 0.0, 'total_loss': 0.3144} || top1={'logits': 94.4331} || top5={'logits': 99.1299}
2024-07-30 16:51:45 - [34m[1mLOGS   [0m - Best checkpoint with score 94.43 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:51:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:51:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:51:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-07-30 16:51:51 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-07-30 16:51:53 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 16:51:56 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 1.4225, 'neural_augmentation': 0.3032, 'total_loss': 1.7256}, LR: [0.00047, 0.00047], Avg. batch load time: 3.537, Elapsed time:  3.65
2024-07-30 16:52:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.3631, 'neural_augmentation': 0.3239, 'total_loss': 1.687}
2024-07-30 16:52:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.304, 'neural_augmentation': 0.0, 'total_loss': 0.304} || top1={'logits': 94.6457} || top5={'logits': 99.1654}
2024-07-30 16:52:18 - [34m[1mLOGS   [0m - Best checkpoint with score 94.65 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
