nohup: ignoring input
2024-07-31 06:54:05 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (1): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (2): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (3): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (4): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (5): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (6): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (norm): Identity()
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
  (fc_norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
  (classifier_drop): Dropout(p=0.0, inplace=False)
  (classifier): LinearLayer(in_features=1024, out_features=101, bias=True, channel_first=False)
)
[31m=================================================================[0m
                              Foodv Summary
[31m=================================================================[0m
Total parameters     =  102.491 M
Total trainable parameters =    0.104 M

2024-07-31 06:54:22 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-31 06:54:22 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 0.102G                 | 13.398G    |
|  pos_embed                           |  (1, 1, 512)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_embed.backbone                |  3.653M                |  5.52G     |
|   patch_embed.backbone.stem          |   0.151M               |   1.901G   |
|    patch_embed.backbone.stem.conv1   |    3.584K              |    43.352M |
|    patch_embed.backbone.stem.norm1   |    0.256K              |    8.028M  |
|    patch_embed.backbone.stem.conv2   |    0.148M              |    1.85G   |
|   patch_embed.backbone.stages        |   2.321M               |   3.387G   |
|    patch_embed.backbone.stages.0     |    0.274M              |    1.478G  |
|    patch_embed.backbone.stages.1     |    2.047M              |    1.909G  |
|   patch_embed.backbone.pool          |   1.181M               |   0.232G   |
|    patch_embed.backbone.pool.proj    |    1.18M               |    0.231G  |
|    patch_embed.backbone.pool.norm    |    0.512K              |    1.004M  |
|  blocks                              |  18.404M               |  3.607G    |
|   blocks.0                           |   2.629M               |   0.515G   |
|    blocks.0.norm1                    |    1.024K              |    0.502M  |
|    blocks.0.attn                     |    1.051M              |    0.206G  |
|    blocks.0.norm2                    |    1.024K              |    0.502M  |
|    blocks.0.mlp                      |    1.576M              |    0.309G  |
|   blocks.1                           |   2.629M               |   0.515G   |
|    blocks.1.norm1                    |    1.024K              |    0.502M  |
|    blocks.1.attn                     |    1.051M              |    0.206G  |
|    blocks.1.norm2                    |    1.024K              |    0.502M  |
|    blocks.1.mlp                      |    1.576M              |    0.309G  |
|   blocks.2                           |   2.629M               |   0.515G   |
|    blocks.2.norm1                    |    1.024K              |    0.502M  |
|    blocks.2.attn                     |    1.051M              |    0.206G  |
|    blocks.2.norm2                    |    1.024K              |    0.502M  |
|    blocks.2.mlp                      |    1.576M              |    0.309G  |
|   blocks.3                           |   2.629M               |   0.515G   |
|    blocks.3.norm1                    |    1.024K              |    0.502M  |
|    blocks.3.attn                     |    1.051M              |    0.206G  |
|    blocks.3.norm2                    |    1.024K              |    0.502M  |
|    blocks.3.mlp                      |    1.576M              |    0.309G  |
|   blocks.4                           |   2.629M               |   0.515G   |
|    blocks.4.norm1                    |    1.024K              |    0.502M  |
|    blocks.4.attn                     |    1.051M              |    0.206G  |
|    blocks.4.norm2                    |    1.024K              |    0.502M  |
|    blocks.4.mlp                      |    1.576M              |    0.309G  |
|   blocks.5                           |   2.629M               |   0.515G   |
|    blocks.5.norm1                    |    1.024K              |    0.502M  |
|    blocks.5.attn                     |    1.051M              |    0.206G  |
|    blocks.5.norm2                    |    1.024K              |    0.502M  |
|    blocks.5.mlp                      |    1.576M              |    0.309G  |
|   blocks.6                           |   2.629M               |   0.515G   |
|    blocks.6.norm1                    |    1.024K              |    0.502M  |
|    blocks.6.attn                     |    1.051M              |    0.206G  |
|    blocks.6.norm2                    |    1.024K              |    0.502M  |
|    blocks.6.mlp                      |    1.576M              |    0.309G  |
|  pool                                |  4.721M                |  0.463G    |
|   pool.proj                          |   4.72M                |   0.462G   |
|    pool.proj.weight                  |    (1024, 512, 3, 3)   |            |
|    pool.proj.bias                    |    (1024,)             |            |
|   pool.norm                          |   1.024K               |   1.004M   |
|    pool.norm.weight                  |    (512,)              |            |
|    pool.norm.bias                    |    (512,)              |            |
|  blocks1                             |  73.508M               |  3.602G    |
|   blocks1.0                          |   10.501M              |   0.515G   |
|    blocks1.0.norm1                   |    2.048K              |    0.251M  |
|    blocks1.0.attn                    |    4.198M              |    0.206G  |
|    blocks1.0.norm2                   |    2.048K              |    0.251M  |
|    blocks1.0.mlp                     |    6.299M              |    0.309G  |
|   blocks1.1                          |   10.501M              |   0.515G   |
|    blocks1.1.norm1                   |    2.048K              |    0.251M  |
|    blocks1.1.attn                    |    4.198M              |    0.206G  |
|    blocks1.1.norm2                   |    2.048K              |    0.251M  |
|    blocks1.1.mlp                     |    6.299M              |    0.309G  |
|   blocks1.2                          |   10.501M              |   0.515G   |
|    blocks1.2.norm1                   |    2.048K              |    0.251M  |
|    blocks1.2.attn                    |    4.198M              |    0.206G  |
|    blocks1.2.norm2                   |    2.048K              |    0.251M  |
|    blocks1.2.mlp                     |    6.299M              |    0.309G  |
|   blocks1.3                          |   10.501M              |   0.515G   |
|    blocks1.3.norm1                   |    2.048K              |    0.251M  |
|    blocks1.3.attn                    |    4.198M              |    0.206G  |
|    blocks1.3.norm2                   |    2.048K              |    0.251M  |
|    blocks1.3.mlp                     |    6.299M              |    0.309G  |
|   blocks1.4                          |   10.501M              |   0.515G   |
|    blocks1.4.norm1                   |    2.048K              |    0.251M  |
|    blocks1.4.attn                    |    4.198M              |    0.206G  |
|    blocks1.4.norm2                   |    2.048K              |    0.251M  |
|    blocks1.4.mlp                     |    6.299M              |    0.309G  |
|   blocks1.5                          |   10.501M              |   0.515G   |
|    blocks1.5.norm1                   |    2.048K              |    0.251M  |
|    blocks1.5.attn                    |    4.198M              |    0.206G  |
|    blocks1.5.norm2                   |    2.048K              |    0.251M  |
|    blocks1.5.mlp                     |    6.299M              |    0.309G  |
|   blocks1.6                          |   10.501M              |   0.515G   |
|    blocks1.6.norm1                   |    2.048K              |    0.251M  |
|    blocks1.6.attn                    |    4.198M              |    0.206G  |
|    blocks1.6.norm2                   |    2.048K              |    0.251M  |
|    blocks1.6.mlp                     |    6.299M              |    0.309G  |
|  mlp                                 |  2.099M                |  0.206G    |
|   mlp.0                              |   1.05M                |   0.103G   |
|    mlp.0.weight                      |    (1024, 1024)        |            |
|    mlp.0.bias                        |    (1024,)             |            |
|   mlp.2                              |   1.05M                |   0.103G   |
|    mlp.2.weight                      |    (1024, 1024)        |            |
|    mlp.2.bias                        |    (1024,)             |            |
|  fc_norm                             |  2.048K                |  5.12K     |
|   fc_norm.weight                     |   (1024,)              |            |
|   fc_norm.bias                       |   (1024,)              |            |
|  classifier                          |  0.104M                |  0.103M    |
|   classifier.weight                  |   (101, 1024)          |            |
|   classifier.bias                    |   (101,)               |            |
2024-07-31 06:54:23 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-31 06:54:23 - [33m[1mWARNING[0m - Uncalled Modules:
{'patch_embed.backbone.stages.1.3.pre_norm.drop', 'blocks1.5.ls1', 'blocks1.0.drop_path1', 'blocks1.0.drop_path2', 'blocks1.4.drop_path1', 'blocks1.6.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.4.attn.attn_drop', 'neural_augmentor.noise.min_fn', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'blocks1.1.drop_path2', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.3.drop_path2', 'blocks.3.ls1', 'norm', 'blocks.5.attn.attn_drop', 'blocks.6.attn.q_norm', 'blocks.1.drop_path1', 'blocks.3.drop_path1', 'blocks1.3.drop_path2', 'blocks.1.ls1', 'blocks1.0.ls2', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.3.drop_path1', 'blocks.2.attn.k_norm', 'patch_embed.backbone.stages.1.0.down', 'patch_embed.backbone.stages.1.0.drop_path', 'patch_drop', 'neural_augmentor.contrast.max_fn', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks.4.ls1', 'patch_embed.backbone.stages.1.3.shortcut', 'patch_embed.backbone.stages.1.2.down', 'blocks1.1.drop_path1', 'blocks1.4.attn.k_norm', 'blocks1.6.drop_path1', 'blocks.4.attn.k_norm', 'blocks.3.attn.attn_drop', 'blocks.0.drop_path1', 'blocks1.4.ls2', 'blocks1.2.attn.k_norm', 'blocks.4.drop_path1', 'blocks1.6.attn.attn_drop', 'blocks1.0.ls1', 'blocks.6.drop_path2', 'blocks1.4.ls1', 'norm_pre', 'blocks1.2.ls2', 'neural_augmentor.brightness.max_fn', 'blocks.1.drop_path2', 'patch_embed.backbone.stages.1.2.drop_path', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks.2.drop_path1', 'blocks.5.ls2', 'blocks.2.attn.attn_drop', 'neural_augmentor.contrast.min_fn', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.4.attn.q_norm', 'blocks1.4.drop_path2', 'blocks.4.ls2', 'blocks.1.attn.q_norm', 'blocks.4.attn.q_norm', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'neural_augmentor.contrast', 'blocks1.5.attn.k_norm', 'blocks1.0.attn.k_norm', 'neural_augmentor', 'blocks1.2.attn.attn_drop', 'blocks.2.ls2', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks1.3.ls2', 'blocks1.6.ls2', 'blocks.1.attn.attn_drop', 'blocks1.1.attn.k_norm', 'blocks.3.attn.k_norm', 'blocks.0.attn.k_norm', 'blocks.5.drop_path2', 'patch_embed.backbone.stages.1.3.down', 'blocks1.3.attn.q_norm', 'blocks1.3.attn.k_norm', 'blocks.0.ls2', 'blocks.5.attn.q_norm', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.6.attn.k_norm', 'blocks1.5.drop_path1', 'blocks.5.drop_path1', 'blocks1.6.ls1', 'blocks1.1.attn.q_norm', 'blocks.1.ls2', 'patch_embed.backbone.stages.0.0.down', 'blocks1.5.attn.q_norm', 'neural_augmentor.brightness.min_fn', 'blocks1.2.drop_path2', 'blocks1.0.attn.attn_drop', 'blocks1.2.drop_path1', 'patch_embed.backbone.stem.norm1.drop', 'blocks1.2.ls1', 'blocks1.1.attn.attn_drop', 'blocks.3.attn.q_norm', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks.1.attn.k_norm', 'blocks.0.drop_path2', 'blocks.4.drop_path2', 'blocks.5.attn.k_norm', 'blocks.0.attn.attn_drop', 'blocks.5.ls1', 'blocks.4.attn.attn_drop', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks.2.drop_path2', 'blocks1.5.attn.attn_drop', 'blocks.0.attn.q_norm', 'blocks.2.attn.q_norm', 'blocks1.6.drop_path2', 'blocks1.2.attn.q_norm', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks.6.drop_path1', 'patch_embed.backbone.stages.0.1.drop_path', 'neural_augmentor.noise', 'blocks1.3.ls1', 'neural_augmentor.noise.max_fn', 'blocks1.5.ls2', 'blocks.3.ls2', 'blocks.2.ls1', 'blocks.6.ls2', 'blocks.6.ls1', 'neural_augmentor.brightness', 'blocks.6.attn.attn_drop', 'blocks.0.ls1', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks.6.attn.k_norm', 'patch_embed.proj', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.0.1.down', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks1.3.attn.attn_drop', 'patch_embed.backbone.stages.1.1.down', 'blocks1.1.ls1', 'blocks1.1.ls2'}
2024-07-31 06:54:23 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - Loaded checkpoint from /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 06:54:23 - [34m[1mLOGS   [0m - Resuming training for epoch 5
2024-07-31 06:54:23 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-31 06:54:25 - [32m[1mINFO   [0m - Training epoch 5
2024-07-31 06:54:14 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30006
base
dci
2024-07-31 06:54:14 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30006
base
dci
2024-07-31 06:57:29 - [34m[1mLOGS   [0m - Epoch:   5 [     570/10000000], loss: {'classification': 1.5793, 'neural_augmentation': 0.183, 'total_loss': 1.7623}, LR: [0.00047, 0.00047], Avg. batch load time: 181.948, Elapsed time: 183.79
2024-07-31 06:57:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.5067, 'neural_augmentation': 0.1883, 'total_loss': 1.695}
2024-07-31 07:00:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.3788, 'neural_augmentation': 0.0, 'total_loss': 0.3788} || top1={'logits': 92.5394} || top5={'logits': 98.8425}
2024-07-31 07:00:39 - [34m[1mLOGS   [0m - Best checkpoint with score 92.54 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:00:39 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_39.5472.pt
2024-07-31 07:00:39 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.4764.pt', 'checkpoint_score_91.5354.pt', 'checkpoint_score_92.0236.pt', 'checkpoint_score_92.3583.pt', 'checkpoint_score_92.5394.pt']
2024-07-31 07:00:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:00:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:00:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:00:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 685 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_5_iter_685.pt
2024-07-31 07:00:48 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 685 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_5_iter_685.pt
[31m===========================================================================[0m
2024-07-31 07:00:50 - [32m[1mINFO   [0m - Training epoch 6
2024-07-31 07:00:54 - [34m[1mLOGS   [0m - Epoch:   6 [     686/10000000], loss: {'classification': 1.5402, 'neural_augmentation': 0.1799, 'total_loss': 1.7202}, LR: [0.000457, 0.000457], Avg. batch load time: 3.679, Elapsed time:  3.78
2024-07-31 07:01:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.4911, 'neural_augmentation': 0.1887, 'total_loss': 1.6799}
2024-07-31 07:01:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.375, 'neural_augmentation': 0.0, 'total_loss': 0.375} || top1={'logits': 92.7362} || top5={'logits': 98.874}
2024-07-31 07:01:15 - [34m[1mLOGS   [0m - Best checkpoint with score 92.74 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:01:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_89.4764.pt
2024-07-31 07:01:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.5354.pt', 'checkpoint_score_92.0236.pt', 'checkpoint_score_92.3583.pt', 'checkpoint_score_92.5394.pt', 'checkpoint_score_92.7362.pt']
2024-07-31 07:01:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:01:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:01:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:01:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 799 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_6_iter_799.pt
2024-07-31 07:01:23 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 799 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_6_iter_799.pt
[31m===========================================================================[0m
2024-07-31 07:01:25 - [32m[1mINFO   [0m - Training epoch 7
2024-07-31 07:01:28 - [34m[1mLOGS   [0m - Epoch:   7 [     800/10000000], loss: {'classification': 1.575, 'neural_augmentation': 0.1808, 'total_loss': 1.7558}, LR: [0.000442, 0.000442], Avg. batch load time: 3.629, Elapsed time:  3.79
2024-07-31 07:01:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.4699, 'neural_augmentation': 0.1896, 'total_loss': 1.6595}
2024-07-31 07:01:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.3683, 'neural_augmentation': 0.0, 'total_loss': 0.3683} || top1={'logits': 92.9843} || top5={'logits': 98.937}
2024-07-31 07:01:50 - [34m[1mLOGS   [0m - Best checkpoint with score 92.98 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:01:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_91.5354.pt
2024-07-31 07:01:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.0236.pt', 'checkpoint_score_92.3583.pt', 'checkpoint_score_92.5394.pt', 'checkpoint_score_92.7362.pt', 'checkpoint_score_92.9843.pt']
2024-07-31 07:01:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:01:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:01:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:01:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 920 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_7_iter_920.pt
2024-07-31 07:01:58 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 920 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_7_iter_920.pt
[31m===========================================================================[0m
2024-07-31 07:02:00 - [32m[1mINFO   [0m - Training epoch 8
2024-07-31 07:02:01 - [34m[1mLOGS   [0m - Epoch:   8 [     921/10000000], loss: {'classification': 1.4543, 'neural_augmentation': 0.1947, 'total_loss': 1.649}, LR: [0.000426, 0.000426], Avg. batch load time: 0.909, Elapsed time:  1.02
2024-07-31 07:02:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.4765, 'neural_augmentation': 0.195, 'total_loss': 1.6715}
2024-07-31 07:02:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.3663, 'neural_augmentation': 0.0, 'total_loss': 0.3663} || top1={'logits': 92.8346} || top5={'logits': 98.9252}
2024-07-31 07:02:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
