nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:35:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.4782.pt
2024-07-30 07:35:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.7517.pt', 'checkpoint_score_64.8372.pt', 'checkpoint_score_64.9832.pt', 'checkpoint_score_64.9899.pt', 'checkpoint_score_65.2148.pt']
2024-07-30 07:36:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:36:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:36:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:36:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_19_iter_3504.pt
2024-07-30 07:36:13 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_19_iter_3504.pt
[31m===========================================================================[0m
2024-07-30 07:36:15 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 07:36:17 - [34m[1mLOGS   [0m - Epoch:  20 [    3505/10000000], loss: {'classification': 2.0377, 'neural_augmentation': 0.4798, 'total_loss': 2.5175}, LR: [0.000162, 0.000162], Avg. batch load time: 1.662, Elapsed time:  1.72
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:36:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 2.1938, 'neural_augmentation': 0.5015, 'total_loss': 2.6954}
2024-07-30 07:37:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 1.3213, 'neural_augmentation': 0.0, 'total_loss': 1.3213} || top1={'logits': 65.1879} || top5={'logits': 90.6292}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:37:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:37:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:37:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_20_iter_3678.pt
2024-07-30 07:37:06 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_20_iter_3678.pt
[31m===========================================================================[0m
2024-07-30 07:37:08 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 07:37:25 - [34m[1mLOGS   [0m - Epoch:  21 [    3679/10000000], loss: {'classification': 2.14, 'neural_augmentation': 0.5324, 'total_loss': 2.6724}, LR: [0.000143, 0.000143], Avg. batch load time: 17.656, Elapsed time: 17.72
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:37:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 2.2076, 'neural_augmentation': 0.5331, 'total_loss': 2.7407}
2024-07-30 07:38:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 1.3169, 'neural_augmentation': 0.0, 'total_loss': 1.3169} || top1={'logits': 65.5117} || top5={'logits': 90.6174}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:38:07 - [34m[1mLOGS   [0m - Best checkpoint with score 65.51 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:38:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.7517.pt
2024-07-30 07:38:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.8372.pt', 'checkpoint_score_64.9832.pt', 'checkpoint_score_64.9899.pt', 'checkpoint_score_65.2148.pt', 'checkpoint_score_65.5117.pt']
2024-07-30 07:38:16 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:38:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:38:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:38:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_21_iter_3837.pt
2024-07-30 07:38:26 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_21_iter_3837.pt
[31m===========================================================================[0m
2024-07-30 07:38:28 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 07:38:31 - [34m[1mLOGS   [0m - Epoch:  22 [    3838/10000000], loss: {'classification': 2.0227, 'neural_augmentation': 0.5611, 'total_loss': 2.5838}, LR: [0.000124, 0.000124], Avg. batch load time: 2.503, Elapsed time:  2.56
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:38:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 2.1875, 'neural_augmentation': 0.5656, 'total_loss': 2.7531}
2024-07-30 07:39:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 1.3163, 'neural_augmentation': 0.0, 'total_loss': 1.3163} || top1={'logits': 65.3725} || top5={'logits': 90.6913}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 07:39:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:39:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:39:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_22_iter_4009.pt
2024-07-30 07:39:16 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_22_iter_4009.pt
[31m===========================================================================[0m
2024-07-30 07:39:18 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 07:39:29 - [34m[1mLOGS   [0m - Epoch:  23 [    4010/10000000], loss: {'classification': 2.0788, 'neural_augmentation': 0.5842, 'total_loss': 2.6631}, LR: [0.000108, 0.000108], Avg. batch load time: 10.488, Elapsed time: 10.55
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:39:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 2.1871, 'neural_augmentation': 0.5954, 'total_loss': 2.7825}
2024-07-30 07:40:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 1.3134, 'neural_augmentation': 0.0, 'total_loss': 1.3134} || top1={'logits': 65.5185} || top5={'logits': 90.6879}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:40:19 - [34m[1mLOGS   [0m - Best checkpoint with score 65.52 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:40:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.8372.pt
2024-07-30 07:40:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.9832.pt', 'checkpoint_score_64.9899.pt', 'checkpoint_score_65.2148.pt', 'checkpoint_score_65.5117.pt', 'checkpoint_score_65.5185.pt']
2024-07-30 07:40:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:40:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:40:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:40:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_23_iter_4184.pt
2024-07-30 07:40:39 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_23_iter_4184.pt
[31m===========================================================================[0m
2024-07-30 07:40:41 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 07:40:44 - [34m[1mLOGS   [0m - Epoch:  24 [    4185/10000000], loss: {'classification': 2.029, 'neural_augmentation': 0.6442, 'total_loss': 2.6732}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.389, Elapsed time:  2.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:41:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 2.1831, 'neural_augmentation': 0.6237, 'total_loss': 2.8069}
2024-07-30 07:41:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 1.3131, 'neural_augmentation': 0.0, 'total_loss': 1.3131} || top1={'logits': 65.4983} || top5={'logits': 90.7718}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:41:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:41:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:41:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_24_iter_4358.pt
2024-07-30 07:41:29 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_24_iter_4358.pt
[31m===========================================================================[0m
2024-07-30 07:41:31 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 07:41:47 - [34m[1mLOGS   [0m - Epoch:  25 [    4359/10000000], loss: {'classification': 2.1628, 'neural_augmentation': 0.6463, 'total_loss': 2.8091}, LR: [8e-05, 8e-05], Avg. batch load time: 16.449, Elapsed time: 16.52
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:42:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 2.1833, 'neural_augmentation': 0.6479, 'total_loss': 2.8311}
2024-07-30 07:42:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 1.3107, 'neural_augmentation': 0.0, 'total_loss': 1.3107} || top1={'logits': 65.547} || top5={'logits': 90.7617}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:42:32 - [34m[1mLOGS   [0m - Best checkpoint with score 65.55 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:42:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.9832.pt
2024-07-30 07:42:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.9899.pt', 'checkpoint_score_65.2148.pt', 'checkpoint_score_65.5117.pt', 'checkpoint_score_65.5185.pt', 'checkpoint_score_65.5470.pt']
2024-07-30 07:42:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:42:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:42:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:42:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_25_iter_4519.pt
2024-07-30 07:42:51 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_25_iter_4519.pt
[31m===========================================================================[0m
2024-07-30 07:42:53 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 07:42:55 - [34m[1mLOGS   [0m - Epoch:  26 [    4520/10000000], loss: {'classification': 2.0888, 'neural_augmentation': 0.6559, 'total_loss': 2.7447}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.969, Elapsed time:  2.04
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:43:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 2.1521, 'neural_augmentation': 0.6706, 'total_loss': 2.8227}
2024-07-30 07:43:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 1.3105, 'neural_augmentation': 0.0, 'total_loss': 1.3105} || top1={'logits': 65.5503} || top5={'logits': 90.7685}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:43:43 - [34m[1mLOGS   [0m - Best checkpoint with score 65.55 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:43:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_64.9899.pt
2024-07-30 07:43:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_65.2148.pt', 'checkpoint_score_65.5117.pt', 'checkpoint_score_65.5185.pt', 'checkpoint_score_65.5470.pt', 'checkpoint_score_65.5503.pt']
2024-07-30 07:43:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:43:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:43:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:43:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 4719 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_26_iter_4719.pt
2024-07-30 07:43:57 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 4719 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_26_iter_4719.pt
[31m===========================================================================[0m
2024-07-30 07:43:59 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 07:44:01 - [34m[1mLOGS   [0m - Epoch:  27 [    4720/10000000], loss: {'classification': 2.2377, 'neural_augmentation': 0.7011, 'total_loss': 2.9388}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 2.072, Elapsed time:  2.14
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 07:44:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 2.1754, 'neural_augmentation': 0.69, 'total_loss': 2.8654}
2024-07-30 07:44:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 1.3092, 'neural_augmentation': 0.0, 'total_loss': 1.3092} || top1={'logits': 65.646} || top5={'logits': 90.7768}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:44:46 - [34m[1mLOGS   [0m - Best checkpoint with score 65.65 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
