nohup: ignoring input
2024-07-30 01:35:50 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 01:52:30 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-07-30 01:52:32 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 01:52:36 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.2918, 'neural_augmentation': 0.698, 'total_loss': 1.9898}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 4.067, Elapsed time:  4.13
2024-07-30 01:52:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.4103, 'neural_augmentation': 0.717, 'total_loss': 2.1273}
2024-07-30 01:52:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.3569, 'neural_augmentation': 0.0, 'total_loss': 0.3569} || top1={'logits': 92.7656} || top5={'logits': 98.832}
2024-07-30 01:52:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:52:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:52:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-07-30 01:52:53 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-07-30 01:52:55 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 01:53:01 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.5465, 'neural_augmentation': 0.7265, 'total_loss': 2.2731}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.385, Elapsed time:  5.44
2024-07-30 01:53:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.4392, 'neural_augmentation': 0.7321, 'total_loss': 2.1713}
2024-07-30 01:53:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.3553, 'neural_augmentation': 0.0, 'total_loss': 0.3553} || top1={'logits': 92.793} || top5={'logits': 98.8594}
2024-07-30 01:53:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:53:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:53:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-07-30 01:53:16 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-07-30 01:53:18 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 01:53:19 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.3296, 'neural_augmentation': 0.7465, 'total_loss': 2.0761}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 1.759, Elapsed time:  1.83
2024-07-30 01:53:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.4329, 'neural_augmentation': 0.7414, 'total_loss': 2.1743}
2024-07-30 01:53:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.356, 'neural_augmentation': 0.0, 'total_loss': 0.356} || top1={'logits': 92.7344} || top5={'logits': 98.8594}
2024-07-30 01:53:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:53:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:53:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_29_iter_3387.pt
2024-07-30 01:53:39 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_29_iter_3387.pt
2024-07-30 01:53:39 - [34m[1mLOGS   [0m - Training took 00:17:37.67
