nohup: ignoring input
2024-07-30 08:55:31 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:16:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 3.6551, 'neural_augmentation': 9.3135, 'total_loss': 12.9686}
2024-07-30 09:17:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.5912, 'neural_augmentation': 0.0, 'total_loss': 1.5912} || top1={'logits': 60.4899} || top5={'logits': 88.6644}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 09:17:16 - [34m[1mLOGS   [0m - Best checkpoint with score 60.49 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:17:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_59.2064.pt
2024-07-30 09:17:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_59.6980.pt', 'checkpoint_score_59.7886.pt', 'checkpoint_score_60.1477.pt', 'checkpoint_score_60.3423.pt', 'checkpoint_score_60.4899.pt']
2024-07-30 09:17:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:17:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:17:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:17:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 3697 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_15_iter_3697.pt
2024-07-30 09:17:36 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 3697 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_15_iter_3697.pt
[31m===========================================================================[0m
2024-07-30 09:17:38 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 09:17:42 - [34m[1mLOGS   [0m - Epoch:  16 [    3698/10000000], loss: {'classification': 3.6972, 'neural_augmentation': 9.0925, 'total_loss': 12.7897}, LR: [0.000251, 0.000251], Avg. batch load time: 4.516, Elapsed time:  4.60
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:18:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 3.6545, 'neural_augmentation': 9.2825, 'total_loss': 12.937}
2024-07-30 09:18:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.5799, 'neural_augmentation': 0.0, 'total_loss': 1.5799} || top1={'logits': 60.5956} || top5={'logits': 88.75}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 09:18:33 - [34m[1mLOGS   [0m - Best checkpoint with score 60.60 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:18:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_59.6980.pt
2024-07-30 09:18:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_59.7886.pt', 'checkpoint_score_60.1477.pt', 'checkpoint_score_60.3423.pt', 'checkpoint_score_60.4899.pt', 'checkpoint_score_60.5956.pt']
2024-07-30 09:18:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:18:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:18:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:18:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 3928 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_16_iter_3928.pt
2024-07-30 09:18:53 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 3928 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_16_iter_3928.pt
[31m===========================================================================[0m
2024-07-30 09:18:55 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 09:18:59 - [34m[1mLOGS   [0m - Epoch:  17 [    3929/10000000], loss: {'classification': 3.5424, 'neural_augmentation': 8.6973, 'total_loss': 12.2397}, LR: [0.000228, 0.000228], Avg. batch load time: 4.323, Elapsed time:  4.41
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:19:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 3.6308, 'neural_augmentation': 9.1498, 'total_loss': 12.7806}
2024-07-30 09:19:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 1.5718, 'neural_augmentation': 0.0, 'total_loss': 1.5718} || top1={'logits': 60.6275} || top5={'logits': 88.8322}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:19:49 - [34m[1mLOGS   [0m - Best checkpoint with score 60.63 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:19:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_59.7886.pt
2024-07-30 09:19:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_60.1477.pt', 'checkpoint_score_60.3423.pt', 'checkpoint_score_60.4899.pt', 'checkpoint_score_60.5956.pt', 'checkpoint_score_60.6275.pt']
2024-07-30 09:20:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:20:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:20:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:20:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 4159 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_17_iter_4159.pt
2024-07-30 09:20:10 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 4159 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_17_iter_4159.pt
[31m===========================================================================[0m
2024-07-30 09:20:12 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 09:20:15 - [34m[1mLOGS   [0m - Epoch:  18 [    4160/10000000], loss: {'classification': 3.5037, 'neural_augmentation': 8.6654, 'total_loss': 12.1692}, LR: [0.000205, 0.000205], Avg. batch load time: 2.972, Elapsed time:  3.06
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:20:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 3.639, 'neural_augmentation': 9.2567, 'total_loss': 12.8957}
2024-07-30 09:21:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 1.5638, 'neural_augmentation': 0.0, 'total_loss': 1.5638} || top1={'logits': 60.8674} || top5={'logits': 88.8809}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:21:06 - [34m[1mLOGS   [0m - Best checkpoint with score 60.87 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:21:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_60.1477.pt
2024-07-30 09:21:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_60.3423.pt', 'checkpoint_score_60.4899.pt', 'checkpoint_score_60.5956.pt', 'checkpoint_score_60.6275.pt', 'checkpoint_score_60.8674.pt']
2024-07-30 09:21:25 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:21:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:21:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:21:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_18_iter_4390.pt
2024-07-30 09:21:26 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_18_iter_4390.pt
[31m===========================================================================[0m
2024-07-30 09:21:28 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 09:21:33 - [34m[1mLOGS   [0m - Epoch:  19 [    4391/10000000], loss: {'classification': 3.6822, 'neural_augmentation': 9.894, 'total_loss': 13.5762}, LR: [0.000183, 0.000183], Avg. batch load time: 4.639, Elapsed time:  4.73
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:21:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 3.6347, 'neural_augmentation': 9.2095, 'total_loss': 12.8443}
2024-07-30 09:22:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 1.5574, 'neural_augmentation': 0.0, 'total_loss': 1.5574} || top1={'logits': 60.8305} || top5={'logits': 88.9279}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:22:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:22:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:22:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 4621 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_19_iter_4621.pt
2024-07-30 09:22:22 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 4621 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_19_iter_4621.pt
[31m===========================================================================[0m
2024-07-30 09:22:24 - [32m[1mINFO   [0m - Training epoch 20
2024-07-30 09:22:33 - [34m[1mLOGS   [0m - Epoch:  20 [    4622/10000000], loss: {'classification': 3.7213, 'neural_augmentation': 10.641, 'total_loss': 14.3623}, LR: [0.000162, 0.000162], Avg. batch load time: 8.825, Elapsed time:  8.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:23:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 3.6293, 'neural_augmentation': 9.173, 'total_loss': 12.8023}
2024-07-30 09:23:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 1.5521, 'neural_augmentation': 0.0, 'total_loss': 1.5521} || top1={'logits': 60.9262} || top5={'logits': 88.9161}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 09:23:28 - [34m[1mLOGS   [0m - Best checkpoint with score 60.93 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:23:29 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_60.3423.pt
2024-07-30 09:23:29 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_60.4899.pt', 'checkpoint_score_60.5956.pt', 'checkpoint_score_60.6275.pt', 'checkpoint_score_60.8674.pt', 'checkpoint_score_60.9262.pt']
2024-07-30 09:23:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:23:48 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:23:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:23:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 4852 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_20_iter_4852.pt
2024-07-30 09:23:50 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 4852 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_20_iter_4852.pt
[31m===========================================================================[0m
2024-07-30 09:23:52 - [32m[1mINFO   [0m - Training epoch 21
2024-07-30 09:23:56 - [34m[1mLOGS   [0m - Epoch:  21 [    4853/10000000], loss: {'classification': 3.6056, 'neural_augmentation': 8.3817, 'total_loss': 11.9873}, LR: [0.000143, 0.000143], Avg. batch load time: 4.329, Elapsed time:  4.42
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:24:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 3.6381, 'neural_augmentation': 9.2108, 'total_loss': 12.8489}
2024-07-30 09:24:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 1.5476, 'neural_augmentation': 0.0, 'total_loss': 1.5476} || top1={'logits': 61.0151} || top5={'logits': 88.9732}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
Terminated
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 1608 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
