nohup: ignoring input
2024-07-30 02:21:04 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 0.6431, 'neural_augmentation': 0.0, 'total_loss': 0.6431} || top1={'logits': 86.6306} || top5={'logits': 97.5766}
2024-07-30 02:36:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:36:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:36:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_25_iter_2589.pt
2024-07-30 02:36:32 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_25_iter_2589.pt
[31m===========================================================================[0m
2024-07-30 02:36:34 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 02:36:35 - [34m[1mLOGS   [0m - Epoch:  26 [    2590/10000000], loss: {'classification': 1.5144, 'neural_augmentation': 0.7095, 'total_loss': 2.224}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.716, Elapsed time:  1.78
2024-07-30 02:36:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.5848, 'neural_augmentation': 0.6849, 'total_loss': 2.2698}
2024-07-30 02:36:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.6428, 'neural_augmentation': 0.0, 'total_loss': 0.6428} || top1={'logits': 86.6644} || top5={'logits': 97.6194}
2024-07-30 02:36:52 - [34m[1mLOGS   [0m - Best checkpoint with score 86.66 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:36:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_86.1757.pt
2024-07-30 02:36:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.2658.pt', 'checkpoint_score_86.4730.pt', 'checkpoint_score_86.5270.pt', 'checkpoint_score_86.6532.pt', 'checkpoint_score_86.6644.pt']
2024-07-30 02:36:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:36:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:36:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:36:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_26_iter_2697.pt
2024-07-30 02:36:56 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_26_iter_2697.pt
[31m===========================================================================[0m
2024-07-30 02:36:58 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 02:37:01 - [34m[1mLOGS   [0m - Epoch:  27 [    2698/10000000], loss: {'classification': 1.6861, 'neural_augmentation': 0.7006, 'total_loss': 2.3867}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 2.541, Elapsed time:  2.60
2024-07-30 02:37:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.5984, 'neural_augmentation': 0.7036, 'total_loss': 2.302}
2024-07-30 02:37:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.6411, 'neural_augmentation': 0.0, 'total_loss': 0.6411} || top1={'logits': 86.7275} || top5={'logits': 97.6149}
2024-07-30 02:37:16 - [34m[1mLOGS   [0m - Best checkpoint with score 86.73 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:37:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_86.2658.pt
2024-07-30 02:37:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.4730.pt', 'checkpoint_score_86.5270.pt', 'checkpoint_score_86.6532.pt', 'checkpoint_score_86.6644.pt', 'checkpoint_score_86.7275.pt']
2024-07-30 02:37:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:37:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:37:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:37:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_27_iter_2790.pt
2024-07-30 02:37:20 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_27_iter_2790.pt
[31m===========================================================================[0m
2024-07-30 02:37:22 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 02:37:23 - [34m[1mLOGS   [0m - Epoch:  28 [    2791/10000000], loss: {'classification': 1.457, 'neural_augmentation': 0.7465, 'total_loss': 2.2035}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 1.007, Elapsed time:  1.07
2024-07-30 02:37:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.5719, 'neural_augmentation': 0.7195, 'total_loss': 2.2913}
2024-07-30 02:37:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.6398, 'neural_augmentation': 0.0, 'total_loss': 0.6398} || top1={'logits': 86.6937} || top5={'logits': 97.6239}
2024-07-30 02:37:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:37:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:37:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_28_iter_2894.pt
2024-07-30 02:37:41 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_28_iter_2894.pt
[31m===========================================================================[0m
2024-07-30 02:37:43 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 02:37:46 - [34m[1mLOGS   [0m - Epoch:  29 [    2895/10000000], loss: {'classification': 1.5431, 'neural_augmentation': 0.745, 'total_loss': 2.288}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.863, Elapsed time:  2.92
2024-07-30 02:37:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.5771, 'neural_augmentation': 0.7306, 'total_loss': 2.3077}
2024-07-30 02:38:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.6404, 'neural_augmentation': 0.0, 'total_loss': 0.6404} || top1={'logits': 86.7252} || top5={'logits': 97.5811}
2024-07-30 02:38:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:38:04 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:38:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_29_iter_3004.pt
2024-07-30 02:38:05 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_29_iter_3004.pt
2024-07-30 02:38:05 - [34m[1mLOGS   [0m - Training took 00:16:48.78
