nohup: ignoring input
2024-07-30 03:01:54 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 03:34:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:34:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:34:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_27_iter_4899.pt
2024-07-30 03:34:58 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_27_iter_4899.pt
[31m===========================================================================[0m
2024-07-30 03:35:00 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 03:35:06 - [34m[1mLOGS   [0m - Epoch:  28 [    4900/10000000], loss: {'classification': 1.8471, 'neural_augmentation': 0.721, 'total_loss': 2.568}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.964, Elapsed time:  6.32
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:35:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.8756, 'neural_augmentation': 0.7088, 'total_loss': 2.5844}
2024-07-30 03:36:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 1.0153, 'neural_augmentation': 0.0, 'total_loss': 1.0153} || top1={'logits': 72.7936} || top5={'logits': 94.1409}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:36:08 - [34m[1mLOGS   [0m - Best checkpoint with score 72.79 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:36:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.4883.pt
2024-07-30 03:36:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.5436.pt', 'checkpoint_score_72.6040.pt', 'checkpoint_score_72.6745.pt', 'checkpoint_score_72.6779.pt', 'checkpoint_score_72.7936.pt']
2024-07-30 03:36:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:36:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:36:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:36:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_28_iter_5088.pt
2024-07-30 03:36:23 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_28_iter_5088.pt
[31m===========================================================================[0m
2024-07-30 03:36:25 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 03:36:29 - [34m[1mLOGS   [0m - Epoch:  29 [    5089/10000000], loss: {'classification': 1.9215, 'neural_augmentation': 0.7208, 'total_loss': 2.6423}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 4.166, Elapsed time:  4.28
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:36:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.8737, 'neural_augmentation': 0.7193, 'total_loss': 2.5929}
2024-07-30 03:37:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 1.0145, 'neural_augmentation': 0.0, 'total_loss': 1.0145} || top1={'logits': 72.7752} || top5={'logits': 94.1795}
2024-07-30 03:37:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:37:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:37:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_29_iter_5281.pt
2024-07-30 03:37:17 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_29_iter_5281.pt
2024-07-30 03:37:17 - [34m[1mLOGS   [0m - Training took 00:35:06.36
