nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 21:47:58 - [32m[1mINFO   [0m - Training epoch 26
2024-08-01 21:48:03 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.4874, 'neural_augmentation': 0.3291, 'total_loss': 1.8165}, LR: [0.000322, 0.000322], Avg. batch load time: 4.132, Elapsed time:  4.17
2024-08-01 21:48:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.6085, 'neural_augmentation': 0.3185, 'total_loss': 1.927}
2024-08-01 21:48:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.4713, 'neural_augmentation': 0.0, 'total_loss': 0.4713} || top1={'logits': 89.5234} || top5={'logits': 98.1758}
2024-08-01 21:48:21 - [34m[1mLOGS   [0m - Best checkpoint with score 89.52 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:48:23 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.2148.pt
2024-08-01 21:48:23 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.2617.pt', 'checkpoint_score_89.3203.pt', 'checkpoint_score_89.3984.pt', 'checkpoint_score_89.4922.pt', 'checkpoint_score_89.5234.pt']
2024-08-01 21:48:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:48:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:48:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:48:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-08-01 21:48:39 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-08-01 21:48:41 - [32m[1mINFO   [0m - Training epoch 27
2024-08-01 21:48:43 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.4336, 'neural_augmentation': 0.338, 'total_loss': 1.7717}, LR: [0.00031, 0.00031], Avg. batch load time: 2.505, Elapsed time:  2.61
2024-08-01 21:48:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.6062, 'neural_augmentation': 0.3323, 'total_loss': 1.9385}
2024-08-01 21:49:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.4706, 'neural_augmentation': 0.0, 'total_loss': 0.4706} || top1={'logits': 89.4453} || top5={'logits': 98.2266}
2024-08-01 21:49:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:49:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:49:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-08-01 21:49:06 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-08-01 21:49:08 - [32m[1mINFO   [0m - Training epoch 28
2024-08-01 21:49:18 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.7738, 'neural_augmentation': 0.3418, 'total_loss': 2.1156}, LR: [0.000299, 0.000299], Avg. batch load time: 10.123, Elapsed time: 10.15
2024-08-01 21:49:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.6355, 'neural_augmentation': 0.3453, 'total_loss': 1.9808}
2024-08-01 21:49:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.4633, 'neural_augmentation': 0.0, 'total_loss': 0.4633} || top1={'logits': 89.5898} || top5={'logits': 98.2227}
2024-08-01 21:49:32 - [34m[1mLOGS   [0m - Best checkpoint with score 89.59 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:49:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.2617.pt
2024-08-01 21:49:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.3203.pt', 'checkpoint_score_89.3984.pt', 'checkpoint_score_89.4922.pt', 'checkpoint_score_89.5234.pt', 'checkpoint_score_89.5898.pt']
2024-08-01 21:49:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:49:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:49:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:49:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-08-01 21:49:53 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-08-01 21:49:55 - [32m[1mINFO   [0m - Training epoch 29
2024-08-01 21:49:56 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.4602, 'neural_augmentation': 0.3453, 'total_loss': 1.8055}, LR: [0.000287, 0.000287], Avg. batch load time: 0.951, Elapsed time:  0.98
2024-08-01 21:50:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.6231, 'neural_augmentation': 0.3605, 'total_loss': 1.9835}
2024-08-01 21:50:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.4686, 'neural_augmentation': 0.0, 'total_loss': 0.4686} || top1={'logits': 89.4336} || top5={'logits': 98.1758}
2024-08-01 21:50:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:50:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:50:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_29_iter_3387.pt
2024-08-01 21:50:17 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_29_iter_3387.pt
[31m===========================================================================[0m
2024-08-01 21:50:19 - [32m[1mINFO   [0m - Training epoch 30
2024-08-01 21:50:27 - [34m[1mLOGS   [0m - Epoch:  30 [    3388/10000000], loss: {'classification': 1.5834, 'neural_augmentation': 0.3791, 'total_loss': 1.9625}, LR: [0.000275, 0.000275], Avg. batch load time: 8.094, Elapsed time:  8.13
2024-08-01 21:50:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.6224, 'neural_augmentation': 0.3741, 'total_loss': 1.9965}
2024-08-01 21:50:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.4693, 'neural_augmentation': 0.0, 'total_loss': 0.4693} || top1={'logits': 89.4258} || top5={'logits': 98.1992}
2024-08-01 21:50:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:50:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:50:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_30_iter_3500.pt
2024-08-01 21:50:43 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_30_iter_3500.pt
[31m===========================================================================[0m
2024-08-01 21:50:45 - [32m[1mINFO   [0m - Training epoch 31
2024-08-01 21:50:55 - [34m[1mLOGS   [0m - Epoch:  31 [    3501/10000000], loss: {'classification': 1.4759, 'neural_augmentation': 0.4038, 'total_loss': 1.8796}, LR: [0.000263, 0.000263], Avg. batch load time: 7.062, Elapsed time: 10.27
2024-08-01 21:51:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.6406, 'neural_augmentation': 0.3901, 'total_loss': 2.0307}
2024-08-01 21:51:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.4632, 'neural_augmentation': 0.0, 'total_loss': 0.4632} || top1={'logits': 89.6211} || top5={'logits': 98.2617}
2024-08-01 21:51:34 - [34m[1mLOGS   [0m - Best checkpoint with score 89.62 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:51:34 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.3203.pt
2024-08-01 21:51:34 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.3984.pt', 'checkpoint_score_89.4922.pt', 'checkpoint_score_89.5234.pt', 'checkpoint_score_89.5898.pt', 'checkpoint_score_89.6211.pt']
2024-08-01 21:51:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:51:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:51:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:51:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3600 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_31_iter_3600.pt
2024-08-01 21:51:42 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3600 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_31_iter_3600.pt
[31m===========================================================================[0m
2024-08-01 21:51:44 - [32m[1mINFO   [0m - Training epoch 32
2024-08-01 21:51:48 - [34m[1mLOGS   [0m - Epoch:  32 [    3601/10000000], loss: {'classification': 1.6266, 'neural_augmentation': 0.412, 'total_loss': 2.0386}, LR: [0.000251, 0.000251], Avg. batch load time: 3.807, Elapsed time:  3.84
2024-08-01 21:51:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.621, 'neural_augmentation': 0.4069, 'total_loss': 2.0279}
2024-08-01 21:52:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.4655, 'neural_augmentation': 0.0, 'total_loss': 0.4655} || top1={'logits': 89.5508} || top5={'logits': 98.2227}
2024-08-01 21:52:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:52:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:52:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3707 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_32_iter_3707.pt
2024-08-01 21:52:13 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3707 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_32_iter_3707.pt
[31m===========================================================================[0m
2024-08-01 21:52:15 - [32m[1mINFO   [0m - Training epoch 33
2024-08-01 21:52:22 - [34m[1mLOGS   [0m - Epoch:  33 [    3708/10000000], loss: {'classification': 1.6097, 'neural_augmentation': 0.4267, 'total_loss': 2.0364}, LR: [0.00024, 0.00024], Avg. batch load time: 7.019, Elapsed time:  7.05
2024-08-01 21:52:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.624, 'neural_augmentation': 0.4225, 'total_loss': 2.0465}
2024-08-01 21:52:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.4626, 'neural_augmentation': 0.0, 'total_loss': 0.4626} || top1={'logits': 89.5742} || top5={'logits': 98.2617}
2024-08-01 21:52:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:52:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:52:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3808 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_33_iter_3808.pt
2024-08-01 21:52:50 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3808 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_33_iter_3808.pt
[31m===========================================================================[0m
2024-08-01 21:52:52 - [32m[1mINFO   [0m - Training epoch 34
2024-08-01 21:52:59 - [34m[1mLOGS   [0m - Epoch:  34 [    3809/10000000], loss: {'classification': 1.5075, 'neural_augmentation': 0.4426, 'total_loss': 1.9502}, LR: [0.000228, 0.000228], Avg. batch load time: 6.815, Elapsed time:  6.85
2024-08-01 21:53:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.6159, 'neural_augmentation': 0.4398, 'total_loss': 2.0557}
2024-08-01 21:53:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.4634, 'neural_augmentation': 0.0, 'total_loss': 0.4634} || top1={'logits': 89.6523} || top5={'logits': 98.2734}
2024-08-01 21:53:14 - [34m[1mLOGS   [0m - Best checkpoint with score 89.65 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:53:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.3984.pt
2024-08-01 21:53:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.4922.pt', 'checkpoint_score_89.5234.pt', 'checkpoint_score_89.5898.pt', 'checkpoint_score_89.6211.pt', 'checkpoint_score_89.6523.pt']
2024-08-01 21:53:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:53:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:53:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:53:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3913 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_34_iter_3913.pt
2024-08-01 21:53:32 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3913 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_34_iter_3913.pt
[31m===========================================================================[0m
2024-08-01 21:53:34 - [32m[1mINFO   [0m - Training epoch 35
2024-08-01 21:53:51 - [34m[1mLOGS   [0m - Epoch:  35 [    3914/10000000], loss: {'classification': 1.7809, 'neural_augmentation': 0.4532, 'total_loss': 2.234}, LR: [0.000217, 0.000217], Avg. batch load time: 16.328, Elapsed time: 16.36
2024-08-01 21:53:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.6062, 'neural_augmentation': 0.4569, 'total_loss': 2.0631}
2024-08-01 21:54:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.4657, 'neural_augmentation': 0.0, 'total_loss': 0.4657} || top1={'logits': 89.6406} || top5={'logits': 98.2656}
2024-08-01 21:54:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:54:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:54:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 4025 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_35_iter_4025.pt
2024-08-01 21:54:08 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 4025 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_35_iter_4025.pt
[31m===========================================================================[0m
2024-08-01 21:54:10 - [32m[1mINFO   [0m - Training epoch 36
2024-08-01 21:54:14 - [34m[1mLOGS   [0m - Epoch:  36 [    4026/10000000], loss: {'classification': 1.5188, 'neural_augmentation': 0.4768, 'total_loss': 1.9956}, LR: [0.000205, 0.000205], Avg. batch load time: 3.886, Elapsed time:  3.92
2024-08-01 21:54:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.6376, 'neural_augmentation': 0.4742, 'total_loss': 2.1118}
2024-08-01 21:54:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.4646, 'neural_augmentation': 0.0, 'total_loss': 0.4646} || top1={'logits': 89.7109} || top5={'logits': 98.2969}
2024-08-01 21:54:40 - [34m[1mLOGS   [0m - Best checkpoint with score 89.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:54:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.4922.pt
2024-08-01 21:54:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.5234.pt', 'checkpoint_score_89.5898.pt', 'checkpoint_score_89.6211.pt', 'checkpoint_score_89.6523.pt', 'checkpoint_score_89.7109.pt']
2024-08-01 21:54:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:54:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:54:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:54:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 4127 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_36_iter_4127.pt
2024-08-01 21:54:47 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 4127 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_36_iter_4127.pt
[31m===========================================================================[0m
2024-08-01 21:54:49 - [32m[1mINFO   [0m - Training epoch 37
2024-08-01 21:55:04 - [34m[1mLOGS   [0m - Epoch:  37 [    4128/10000000], loss: {'classification': 1.5355, 'neural_augmentation': 0.4873, 'total_loss': 2.0228}, LR: [0.000194, 0.000194], Avg. batch load time: 14.871, Elapsed time: 14.90
2024-08-01 21:55:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.5841, 'neural_augmentation': 0.4926, 'total_loss': 2.0768}
2024-08-01 21:55:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.4658, 'neural_augmentation': 0.0, 'total_loss': 0.4658} || top1={'logits': 89.5625} || top5={'logits': 98.2109}
2024-08-01 21:55:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:55:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:55:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 4247 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_37_iter_4247.pt
2024-08-01 21:55:19 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 4247 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_37_iter_4247.pt
[31m===========================================================================[0m
2024-08-01 21:55:21 - [32m[1mINFO   [0m - Training epoch 38
2024-08-01 21:55:29 - [34m[1mLOGS   [0m - Epoch:  38 [    4248/10000000], loss: {'classification': 1.7486, 'neural_augmentation': 0.5058, 'total_loss': 2.2544}, LR: [0.000183, 0.000183], Avg. batch load time: 7.370, Elapsed time:  7.40
2024-08-01 21:55:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.5911, 'neural_augmentation': 0.5103, 'total_loss': 2.1014}
2024-08-01 21:55:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.463, 'neural_augmentation': 0.0, 'total_loss': 0.463} || top1={'logits': 89.6875} || top5={'logits': 98.3086}
2024-08-01 21:55:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:55:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:55:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 4361 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_38_iter_4361.pt
2024-08-01 21:55:52 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 4361 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_38_iter_4361.pt
[31m===========================================================================[0m
2024-08-01 21:55:54 - [32m[1mINFO   [0m - Training epoch 39
2024-08-01 21:56:00 - [34m[1mLOGS   [0m - Epoch:  39 [    4362/10000000], loss: {'classification': 1.5359, 'neural_augmentation': 0.5344, 'total_loss': 2.0703}, LR: [0.000173, 0.000173], Avg. batch load time: 5.801, Elapsed time:  5.83
2024-08-01 21:56:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.6031, 'neural_augmentation': 0.527, 'total_loss': 2.13}
2024-08-01 21:56:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.4637, 'neural_augmentation': 0.0, 'total_loss': 0.4637} || top1={'logits': 89.7227} || top5={'logits': 98.2852}
2024-08-01 21:56:26 - [34m[1mLOGS   [0m - Best checkpoint with score 89.72 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:56:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.5234.pt
2024-08-01 21:56:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.5898.pt', 'checkpoint_score_89.6211.pt', 'checkpoint_score_89.6523.pt', 'checkpoint_score_89.7109.pt', 'checkpoint_score_89.7227.pt']
2024-08-01 21:56:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:56:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:56:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:56:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 4474 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_39_iter_4474.pt
2024-08-01 21:56:32 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 4474 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_39_iter_4474.pt
[31m===========================================================================[0m
2024-08-01 21:56:34 - [32m[1mINFO   [0m - Training epoch 40
2024-08-01 21:56:38 - [34m[1mLOGS   [0m - Epoch:  40 [    4475/10000000], loss: {'classification': 1.7741, 'neural_augmentation': 0.5369, 'total_loss': 2.311}, LR: [0.000162, 0.000162], Avg. batch load time: 3.911, Elapsed time:  3.94
2024-08-01 21:56:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.605, 'neural_augmentation': 0.5434, 'total_loss': 2.1485}
2024-08-01 21:57:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.4632, 'neural_augmentation': 0.0, 'total_loss': 0.4632} || top1={'logits': 89.7812} || top5={'logits': 98.2539}
2024-08-01 21:57:02 - [34m[1mLOGS   [0m - Best checkpoint with score 89.78 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:57:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_89.5898.pt
