nohup: ignoring input
2024-07-30 03:51:02 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 04:07:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:07:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:07:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-07-30 04:07:10 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-07-30 04:07:12 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 04:07:15 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.6502, 'neural_augmentation': 0.6743, 'total_loss': 2.3246}, LR: [8e-05, 8e-05], Avg. batch load time: 2.539, Elapsed time:  2.60
2024-07-30 04:07:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.7253, 'neural_augmentation': 0.6752, 'total_loss': 2.4005}
2024-07-30 04:07:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.6203, 'neural_augmentation': 0.0, 'total_loss': 0.6203} || top1={'logits': 86.2266} || top5={'logits': 97.375}
2024-07-30 04:07:32 - [34m[1mLOGS   [0m - Best checkpoint with score 86.23 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:07:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_85.7656.pt
2024-07-30 04:07:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.0156.pt', 'checkpoint_score_86.0352.pt', 'checkpoint_score_86.0938.pt', 'checkpoint_score_86.1562.pt', 'checkpoint_score_86.2266.pt']
2024-07-30 04:07:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:07:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:07:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:07:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-07-30 04:07:38 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-07-30 04:07:40 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 04:07:42 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.5079, 'neural_augmentation': 0.6802, 'total_loss': 2.1882}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.936, Elapsed time:  1.99
2024-07-30 04:07:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.7103, 'neural_augmentation': 0.6972, 'total_loss': 2.4075}
2024-07-30 04:07:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.6209, 'neural_augmentation': 0.0, 'total_loss': 0.6209} || top1={'logits': 86.3477} || top5={'logits': 97.332}
2024-07-30 04:07:57 - [34m[1mLOGS   [0m - Best checkpoint with score 86.35 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:07:57 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_86.0156.pt
2024-07-30 04:07:57 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.0352.pt', 'checkpoint_score_86.0938.pt', 'checkpoint_score_86.1562.pt', 'checkpoint_score_86.2266.pt', 'checkpoint_score_86.3477.pt']
2024-07-30 04:08:00 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:08:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:08:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:08:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-07-30 04:08:03 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-07-30 04:08:05 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 04:08:07 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.5812, 'neural_augmentation': 0.7023, 'total_loss': 2.2835}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 1.961, Elapsed time:  2.13
2024-07-30 04:08:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.7091, 'neural_augmentation': 0.7184, 'total_loss': 2.4276}
2024-07-30 04:08:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.621, 'neural_augmentation': 0.0, 'total_loss': 0.621} || top1={'logits': 86.1836} || top5={'logits': 97.332}
2024-07-30 04:08:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:08:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:08:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-07-30 04:08:24 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-07-30 04:08:26 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 04:08:32 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.8398, 'neural_augmentation': 0.7488, 'total_loss': 2.5885}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.699, Elapsed time:  5.75
2024-07-30 04:08:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.7336, 'neural_augmentation': 0.735, 'total_loss': 2.4686}
2024-07-30 04:08:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.6197, 'neural_augmentation': 0.0, 'total_loss': 0.6197} || top1={'logits': 86.2031} || top5={'logits': 97.3125}
2024-07-30 04:08:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:08:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:08:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-07-30 04:08:47 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-07-30 04:08:49 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 04:08:50 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.5408, 'neural_augmentation': 0.7204, 'total_loss': 2.2612}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 1.623, Elapsed time:  1.70
2024-07-30 04:09:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.722, 'neural_augmentation': 0.7442, 'total_loss': 2.4661}
2024-07-30 04:09:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.6189, 'neural_augmentation': 0.0, 'total_loss': 0.6189} || top1={'logits': 86.2578} || top5={'logits': 97.3633}
2024-07-30 04:09:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:09:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:09:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_29_iter_3387.pt
2024-07-30 04:09:22 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_29_iter_3387.pt
2024-07-30 04:09:22 - [34m[1mLOGS   [0m - Training took 00:18:07.01
