nohup: ignoring input
2024-08-01 22:25:27 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 0.8083, 'neural_augmentation': 0.0, 'total_loss': 0.8083} || top1={'logits': 81.8221} || top5={'logits': 96.0901}
2024-08-01 22:41:07 - [34m[1mLOGS   [0m - Best checkpoint with score 81.82 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:41:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.0968.pt
2024-08-01 22:41:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.1509.pt', 'checkpoint_score_81.4505.pt', 'checkpoint_score_81.5045.pt', 'checkpoint_score_81.7410.pt', 'checkpoint_score_81.8221.pt']
2024-08-01 22:41:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:41:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:41:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:41:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_24_iter_2487.pt
2024-08-01 22:41:09 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_24_iter_2487.pt
[31m===========================================================================[0m
2024-08-01 22:41:11 - [32m[1mINFO   [0m - Training epoch 25
2024-08-01 22:41:12 - [34m[1mLOGS   [0m - Epoch:  25 [    2488/10000000], loss: {'classification': 1.7637, 'neural_augmentation': 0.3438, 'total_loss': 2.1075}, LR: [0.000333, 0.000333], Avg. batch load time: 1.226, Elapsed time:  1.26
2024-08-01 22:41:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.7954, 'neural_augmentation': 0.3188, 'total_loss': 2.1142}
2024-08-01 22:41:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.8034, 'neural_augmentation': 0.0, 'total_loss': 0.8034} || top1={'logits': 81.9527} || top5={'logits': 96.2297}
2024-08-01 22:41:26 - [34m[1mLOGS   [0m - Best checkpoint with score 81.95 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:41:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.1509.pt
2024-08-01 22:41:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.4505.pt', 'checkpoint_score_81.5045.pt', 'checkpoint_score_81.7410.pt', 'checkpoint_score_81.8221.pt', 'checkpoint_score_81.9527.pt']
2024-08-01 22:41:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:41:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:41:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:41:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_25_iter_2589.pt
2024-08-01 22:41:27 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_25_iter_2589.pt
[31m===========================================================================[0m
2024-08-01 22:41:29 - [32m[1mINFO   [0m - Training epoch 26
2024-08-01 22:41:31 - [34m[1mLOGS   [0m - Epoch:  26 [    2590/10000000], loss: {'classification': 1.7507, 'neural_augmentation': 0.3092, 'total_loss': 2.0599}, LR: [0.000322, 0.000322], Avg. batch load time: 1.517, Elapsed time:  1.55
2024-08-01 22:41:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.7847, 'neural_augmentation': 0.329, 'total_loss': 2.1138}
2024-08-01 22:41:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.8016, 'neural_augmentation': 0.0, 'total_loss': 0.8016} || top1={'logits': 81.9234} || top5={'logits': 96.2252}
2024-08-01 22:41:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:41:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:41:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_26_iter_2697.pt
2024-08-01 22:41:44 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_26_iter_2697.pt
[31m===========================================================================[0m
2024-08-01 22:41:46 - [32m[1mINFO   [0m - Training epoch 27
2024-08-01 22:41:50 - [34m[1mLOGS   [0m - Epoch:  27 [    2698/10000000], loss: {'classification': 1.9439, 'neural_augmentation': 0.3455, 'total_loss': 2.2894}, LR: [0.00031, 0.00031], Avg. batch load time: 4.114, Elapsed time:  4.24
2024-08-01 22:41:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.7931, 'neural_augmentation': 0.3388, 'total_loss': 2.1319}
2024-08-01 22:42:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.7948, 'neural_augmentation': 0.0, 'total_loss': 0.7948} || top1={'logits': 82.2815} || top5={'logits': 96.286}
2024-08-01 22:42:01 - [34m[1mLOGS   [0m - Best checkpoint with score 82.28 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:42:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.4505.pt
2024-08-01 22:42:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.5045.pt', 'checkpoint_score_81.7410.pt', 'checkpoint_score_81.8221.pt', 'checkpoint_score_81.9527.pt', 'checkpoint_score_82.2815.pt']
2024-08-01 22:42:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:42:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:42:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:42:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_27_iter_2790.pt
2024-08-01 22:42:02 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_27_iter_2790.pt
[31m===========================================================================[0m
2024-08-01 22:42:04 - [32m[1mINFO   [0m - Training epoch 28
2024-08-01 22:42:06 - [34m[1mLOGS   [0m - Epoch:  28 [    2791/10000000], loss: {'classification': 1.5955, 'neural_augmentation': 0.3302, 'total_loss': 1.9258}, LR: [0.000299, 0.000299], Avg. batch load time: 1.348, Elapsed time:  1.38
2024-08-01 22:42:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.7655, 'neural_augmentation': 0.3535, 'total_loss': 2.119}
2024-08-01 22:42:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.7922, 'neural_augmentation': 0.0, 'total_loss': 0.7922} || top1={'logits': 82.1779} || top5={'logits': 96.3243}
2024-08-01 22:42:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:42:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:42:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_28_iter_2894.pt
2024-08-01 22:42:20 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_28_iter_2894.pt
[31m===========================================================================[0m
2024-08-01 22:42:22 - [32m[1mINFO   [0m - Training epoch 29
2024-08-01 22:42:25 - [34m[1mLOGS   [0m - Epoch:  29 [    2895/10000000], loss: {'classification': 1.7083, 'neural_augmentation': 0.3648, 'total_loss': 2.0731}, LR: [0.000287, 0.000287], Avg. batch load time: 3.374, Elapsed time:  3.40
2024-08-01 22:42:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.765, 'neural_augmentation': 0.3646, 'total_loss': 2.1296}
2024-08-01 22:42:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.7939, 'neural_augmentation': 0.0, 'total_loss': 0.7939} || top1={'logits': 82.2928} || top5={'logits': 96.3356}
2024-08-01 22:42:37 - [34m[1mLOGS   [0m - Best checkpoint with score 82.29 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:42:37 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.5045.pt
2024-08-01 22:42:37 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.7410.pt', 'checkpoint_score_81.8221.pt', 'checkpoint_score_81.9527.pt', 'checkpoint_score_82.2815.pt', 'checkpoint_score_82.2928.pt']
2024-08-01 22:42:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:42:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:42:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:42:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_29_iter_3004.pt
2024-08-01 22:42:38 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_29_iter_3004.pt
[31m===========================================================================[0m
2024-08-01 22:42:40 - [32m[1mINFO   [0m - Training epoch 30
2024-08-01 22:42:42 - [34m[1mLOGS   [0m - Epoch:  30 [    3005/10000000], loss: {'classification': 1.7299, 'neural_augmentation': 0.3832, 'total_loss': 2.1131}, LR: [0.000275, 0.000275], Avg. batch load time: 1.266, Elapsed time:  1.30
2024-08-01 22:42:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 1.7524, 'neural_augmentation': 0.3793, 'total_loss': 2.1317}
2024-08-01 22:42:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 0.7892, 'neural_augmentation': 0.0, 'total_loss': 0.7892} || top1={'logits': 82.3716} || top5={'logits': 96.3041}
2024-08-01 22:42:55 - [34m[1mLOGS   [0m - Best checkpoint with score 82.37 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:42:55 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.7410.pt
2024-08-01 22:42:55 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.8221.pt', 'checkpoint_score_81.9527.pt', 'checkpoint_score_82.2815.pt', 'checkpoint_score_82.2928.pt', 'checkpoint_score_82.3716.pt']
2024-08-01 22:42:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:42:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:42:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:42:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_30_iter_3108.pt
2024-08-01 22:42:56 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 3108 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_30_iter_3108.pt
[31m===========================================================================[0m
2024-08-01 22:42:58 - [32m[1mINFO   [0m - Training epoch 31
2024-08-01 22:43:00 - [34m[1mLOGS   [0m - Epoch:  31 [    3109/10000000], loss: {'classification': 1.6211, 'neural_augmentation': 0.3844, 'total_loss': 2.0055}, LR: [0.000263, 0.000263], Avg. batch load time: 1.789, Elapsed time:  1.82
2024-08-01 22:43:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 1.7613, 'neural_augmentation': 0.3923, 'total_loss': 2.1536}
2024-08-01 22:43:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 0.7882, 'neural_augmentation': 0.0, 'total_loss': 0.7882} || top1={'logits': 82.3288} || top5={'logits': 96.2725}
2024-08-01 22:43:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:43:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:43:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_31_iter_3211.pt
2024-08-01 22:43:13 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 3211 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_31_iter_3211.pt
[31m===========================================================================[0m
2024-08-01 22:43:15 - [32m[1mINFO   [0m - Training epoch 32
2024-08-01 22:43:18 - [34m[1mLOGS   [0m - Epoch:  32 [    3212/10000000], loss: {'classification': 1.56, 'neural_augmentation': 0.4091, 'total_loss': 1.9691}, LR: [0.000251, 0.000251], Avg. batch load time: 2.132, Elapsed time:  2.17
2024-08-01 22:43:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 1.7786, 'neural_augmentation': 0.4073, 'total_loss': 2.1859}
2024-08-01 22:43:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 0.7861, 'neural_augmentation': 0.0, 'total_loss': 0.7861} || top1={'logits': 82.4212} || top5={'logits': 96.3739}
2024-08-01 22:43:30 - [34m[1mLOGS   [0m - Best checkpoint with score 82.42 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:43:31 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.8221.pt
2024-08-01 22:43:31 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.9527.pt', 'checkpoint_score_82.2815.pt', 'checkpoint_score_82.2928.pt', 'checkpoint_score_82.3716.pt', 'checkpoint_score_82.4212.pt']
2024-08-01 22:43:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:43:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:43:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:43:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_32_iter_3311.pt
2024-08-01 22:43:32 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 3311 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_32_iter_3311.pt
[31m===========================================================================[0m
2024-08-01 22:43:34 - [32m[1mINFO   [0m - Training epoch 33
2024-08-01 22:43:35 - [34m[1mLOGS   [0m - Epoch:  33 [    3312/10000000], loss: {'classification': 1.6873, 'neural_augmentation': 0.4183, 'total_loss': 2.1056}, LR: [0.00024, 0.00024], Avg. batch load time: 1.141, Elapsed time:  1.17
2024-08-01 22:43:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 1.7664, 'neural_augmentation': 0.4245, 'total_loss': 2.1909}
2024-08-01 22:43:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 0.7809, 'neural_augmentation': 0.0, 'total_loss': 0.7809} || top1={'logits': 82.5743} || top5={'logits': 96.3874}
2024-08-01 22:43:49 - [34m[1mLOGS   [0m - Best checkpoint with score 82.57 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:43:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_81.9527.pt
2024-08-01 22:43:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.2815.pt', 'checkpoint_score_82.2928.pt', 'checkpoint_score_82.3716.pt', 'checkpoint_score_82.4212.pt', 'checkpoint_score_82.5743.pt']
2024-08-01 22:43:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:43:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:43:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:43:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_33_iter_3413.pt
2024-08-01 22:43:50 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 3413 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_33_iter_3413.pt
[31m===========================================================================[0m
2024-08-01 22:43:52 - [32m[1mINFO   [0m - Training epoch 34
2024-08-01 22:43:56 - [34m[1mLOGS   [0m - Epoch:  34 [    3414/10000000], loss: {'classification': 1.9273, 'neural_augmentation': 0.4386, 'total_loss': 2.3659}, LR: [0.000228, 0.000228], Avg. batch load time: 3.527, Elapsed time:  3.55
2024-08-01 22:43:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 1.7399, 'neural_augmentation': 0.4371, 'total_loss': 2.1771}
2024-08-01 22:44:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 0.7795, 'neural_augmentation': 0.0, 'total_loss': 0.7795} || top1={'logits': 82.6577} || top5={'logits': 96.4505}
2024-08-01 22:44:07 - [34m[1mLOGS   [0m - Best checkpoint with score 82.66 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:44:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.2815.pt
2024-08-01 22:44:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.2928.pt', 'checkpoint_score_82.3716.pt', 'checkpoint_score_82.4212.pt', 'checkpoint_score_82.5743.pt', 'checkpoint_score_82.6577.pt']
2024-08-01 22:44:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:44:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:44:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:44:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_34_iter_3515.pt
2024-08-01 22:44:08 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 3515 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_34_iter_3515.pt
[31m===========================================================================[0m
2024-08-01 22:44:10 - [32m[1mINFO   [0m - Training epoch 35
2024-08-01 22:44:12 - [34m[1mLOGS   [0m - Epoch:  35 [    3516/10000000], loss: {'classification': 1.6069, 'neural_augmentation': 0.4542, 'total_loss': 2.0611}, LR: [0.000217, 0.000217], Avg. batch load time: 1.807, Elapsed time:  1.85
2024-08-01 22:44:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 1.7662, 'neural_augmentation': 0.4541, 'total_loss': 2.2204}
2024-08-01 22:44:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 0.778, 'neural_augmentation': 0.0, 'total_loss': 0.778} || top1={'logits': 82.6239} || top5={'logits': 96.3941}
2024-08-01 22:44:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:44:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:44:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_35_iter_3611.pt
2024-08-01 22:44:25 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 3611 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_35_iter_3611.pt
[31m===========================================================================[0m
2024-08-01 22:44:27 - [32m[1mINFO   [0m - Training epoch 36
2024-08-01 22:44:28 - [34m[1mLOGS   [0m - Epoch:  36 [    3612/10000000], loss: {'classification': 1.7243, 'neural_augmentation': 0.4539, 'total_loss': 2.1781}, LR: [0.000205, 0.000205], Avg. batch load time: 1.557, Elapsed time:  1.59
2024-08-01 22:44:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 1.7523, 'neural_augmentation': 0.4715, 'total_loss': 2.2238}
2024-08-01 22:44:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 0.7763, 'neural_augmentation': 0.0, 'total_loss': 0.7763} || top1={'logits': 82.5676} || top5={'logits': 96.4392}
2024-08-01 22:44:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:44:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:44:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_36_iter_3709.pt
2024-08-01 22:44:42 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 3709 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_36_iter_3709.pt
[31m===========================================================================[0m
2024-08-01 22:44:44 - [32m[1mINFO   [0m - Training epoch 37
2024-08-01 22:44:48 - [34m[1mLOGS   [0m - Epoch:  37 [    3710/10000000], loss: {'classification': 1.7251, 'neural_augmentation': 0.4991, 'total_loss': 2.2242}, LR: [0.000194, 0.000194], Avg. batch load time: 3.689, Elapsed time:  3.72
2024-08-01 22:44:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 1.7651, 'neural_augmentation': 0.487, 'total_loss': 2.2521}
2024-08-01 22:44:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 0.7736, 'neural_augmentation': 0.0, 'total_loss': 0.7736} || top1={'logits': 82.7613} || top5={'logits': 96.3851}
2024-08-01 22:44:59 - [34m[1mLOGS   [0m - Best checkpoint with score 82.76 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:44:59 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.2928.pt
2024-08-01 22:44:59 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.3716.pt', 'checkpoint_score_82.4212.pt', 'checkpoint_score_82.5743.pt', 'checkpoint_score_82.6577.pt', 'checkpoint_score_82.7613.pt']
2024-08-01 22:45:00 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:45:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
