nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 23:18:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_35_iter_6372.pt
2024-08-01 23:18:32 - [34m[1mLOGS   [0m - Model state for epoch 35/iteration 6372 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_35_iter_6372.pt
[31m===========================================================================[0m
2024-08-01 23:18:34 - [32m[1mINFO   [0m - Training epoch 36
2024-08-01 23:18:50 - [34m[1mLOGS   [0m - Epoch:  36 [    6373/10000000], loss: {'classification': 2.1996, 'neural_augmentation': 0.4795, 'total_loss': 2.6791}, LR: [0.000205, 0.000205], Avg. batch load time: 14.994, Elapsed time: 16.17
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:19:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 36
	 loss={'classification': 2.0761, 'neural_augmentation': 0.474, 'total_loss': 2.5501}
2024-08-01 23:19:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 36
	 loss={'classification': 1.1326, 'neural_augmentation': 0.0, 'total_loss': 1.1326} || top1={'logits': 69.5285} || top5={'logits': 92.7802}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:19:18 - [34m[1mLOGS   [0m - Best checkpoint with score 69.53 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:19:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_69.0973.pt
2024-08-01 23:19:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.1846.pt', 'checkpoint_score_69.1963.pt', 'checkpoint_score_69.3758.pt', 'checkpoint_score_69.5201.pt', 'checkpoint_score_69.5285.pt']
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_36_iter_6553.pt
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Model state for epoch 36/iteration 6553 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_36_iter_6553.pt
[31m===========================================================================[0m
2024-08-01 23:19:22 - [32m[1mINFO   [0m - Training epoch 37
2024-08-01 23:19:29 - [34m[1mLOGS   [0m - Epoch:  37 [    6554/10000000], loss: {'classification': 1.8884, 'neural_augmentation': 0.4975, 'total_loss': 2.3859}, LR: [0.000194, 0.000194], Avg. batch load time: 6.292, Elapsed time:  6.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:19:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 37
	 loss={'classification': 2.0778, 'neural_augmentation': 0.4891, 'total_loss': 2.5669}
2024-08-01 23:20:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 37
	 loss={'classification': 1.1325, 'neural_augmentation': 0.0, 'total_loss': 1.1325} || top1={'logits': 69.495} || top5={'logits': 92.8104}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:20:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:20:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:20:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_37_iter_6725.pt
2024-08-01 23:20:10 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_37_iter_6725.pt
[31m===========================================================================[0m
2024-08-01 23:20:12 - [32m[1mINFO   [0m - Training epoch 38
2024-08-01 23:20:24 - [34m[1mLOGS   [0m - Epoch:  38 [    6726/10000000], loss: {'classification': 2.2266, 'neural_augmentation': 0.5088, 'total_loss': 2.7354}, LR: [0.000183, 0.000183], Avg. batch load time: 11.688, Elapsed time: 11.72
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:20:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 2.0805, 'neural_augmentation': 0.5047, 'total_loss': 2.5852}
2024-08-01 23:20:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 1.1328, 'neural_augmentation': 0.0, 'total_loss': 1.1328} || top1={'logits': 69.4883} || top5={'logits': 92.8003}
2024-08-01 23:20:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:20:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:20:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_38_iter_6907.pt
2024-08-01 23:20:58 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_38_iter_6907.pt
[31m===========================================================================[0m
2024-08-01 23:21:00 - [32m[1mINFO   [0m - Training epoch 39
2024-08-01 23:21:03 - [34m[1mLOGS   [0m - Epoch:  39 [    6908/10000000], loss: {'classification': 1.9024, 'neural_augmentation': 0.5237, 'total_loss': 2.4261}, LR: [0.000173, 0.000173], Avg. batch load time: 3.326, Elapsed time:  3.37
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:21:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 2.079, 'neural_augmentation': 0.5197, 'total_loss': 2.5987}
2024-08-01 23:21:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 1.131, 'neural_augmentation': 0.0, 'total_loss': 1.131} || top1={'logits': 69.5185} || top5={'logits': 92.8372}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:21:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:21:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:21:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_39_iter_7082.pt
2024-08-01 23:21:41 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_39_iter_7082.pt
[31m===========================================================================[0m
2024-08-01 23:21:43 - [32m[1mINFO   [0m - Training epoch 40
2024-08-01 23:21:54 - [34m[1mLOGS   [0m - Epoch:  40 [    7083/10000000], loss: {'classification': 1.9804, 'neural_augmentation': 0.5284, 'total_loss': 2.5088}, LR: [0.000162, 0.000162], Avg. batch load time: 9.836, Elapsed time: 11.07
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:22:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 2.0698, 'neural_augmentation': 0.5365, 'total_loss': 2.6063}
2024-08-01 23:22:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 1.1306, 'neural_augmentation': 0.0, 'total_loss': 1.1306} || top1={'logits': 69.5688} || top5={'logits': 92.7987}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:22:32 - [34m[1mLOGS   [0m - Best checkpoint with score 69.57 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:22:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_69.1846.pt
2024-08-01 23:22:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.1963.pt', 'checkpoint_score_69.3758.pt', 'checkpoint_score_69.5201.pt', 'checkpoint_score_69.5285.pt', 'checkpoint_score_69.5688.pt']
2024-08-01 23:22:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:22:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:22:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:22:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_40_iter_7261.pt
2024-08-01 23:22:35 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_40_iter_7261.pt
[31m===========================================================================[0m
2024-08-01 23:22:37 - [32m[1mINFO   [0m - Training epoch 41
2024-08-01 23:22:44 - [34m[1mLOGS   [0m - Epoch:  41 [    7262/10000000], loss: {'classification': 1.929, 'neural_augmentation': 0.5483, 'total_loss': 2.4773}, LR: [0.000152, 0.000152], Avg. batch load time: 6.701, Elapsed time:  6.75
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:22:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 2.0619, 'neural_augmentation': 0.5526, 'total_loss': 2.6146}
2024-08-01 23:23:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 1.13, 'neural_augmentation': 0.0, 'total_loss': 1.13} || top1={'logits': 69.6426} || top5={'logits': 92.844}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:23:20 - [34m[1mLOGS   [0m - Best checkpoint with score 69.64 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:23:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_69.1963.pt
2024-08-01 23:23:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.3758.pt', 'checkpoint_score_69.5201.pt', 'checkpoint_score_69.5285.pt', 'checkpoint_score_69.5688.pt', 'checkpoint_score_69.6426.pt']
2024-08-01 23:23:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:23:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:23:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:23:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_41_iter_7444.pt
2024-08-01 23:23:23 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_41_iter_7444.pt
[31m===========================================================================[0m
2024-08-01 23:23:25 - [32m[1mINFO   [0m - Training epoch 42
2024-08-01 23:23:29 - [34m[1mLOGS   [0m - Epoch:  42 [    7445/10000000], loss: {'classification': 1.894, 'neural_augmentation': 0.5609, 'total_loss': 2.4549}, LR: [0.000143, 0.000143], Avg. batch load time: 4.321, Elapsed time:  4.37
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:23:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 2.0989, 'neural_augmentation': 0.5673, 'total_loss': 2.6662}
2024-08-01 23:24:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 1.1294, 'neural_augmentation': 0.0, 'total_loss': 1.1294} || top1={'logits': 69.5604} || top5={'logits': 92.849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
