nohup: ignoring input
2024-07-30 07:17:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:47:30 - [34m[1mLOGS   [0m - Best checkpoint with score 85.37 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:47:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_84.9883.pt
2024-07-30 07:47:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.1562.pt', 'checkpoint_score_85.2031.pt', 'checkpoint_score_85.2266.pt', 'checkpoint_score_85.2656.pt', 'checkpoint_score_85.3672.pt']
2024-07-30 07:47:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:47:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:47:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:47:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 3256 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_21_iter_3256.pt
2024-07-30 07:47:36 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 3256 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_21_iter_3256.pt
[31m===========================================================================[0m
2024-07-30 07:47:38 - [32m[1mINFO   [0m - Training epoch 22
2024-07-30 07:47:40 - [34m[1mLOGS   [0m - Epoch:  22 [    3257/10000000], loss: {'classification': 3.1738, 'neural_augmentation': 11.246, 'total_loss': 14.4198}, LR: [0.000124, 0.000124], Avg. batch load time: 1.711, Elapsed time:  1.80
2024-07-30 07:47:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 3.1272, 'neural_augmentation': 10.3321, 'total_loss': 13.4593}
2024-07-30 07:48:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.7209, 'neural_augmentation': 0.0, 'total_loss': 0.7209} || top1={'logits': 85.4648} || top5={'logits': 97.543}
2024-07-30 07:48:10 - [34m[1mLOGS   [0m - Best checkpoint with score 85.46 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:48:10 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_85.1562.pt
2024-07-30 07:48:10 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2031.pt', 'checkpoint_score_85.2266.pt', 'checkpoint_score_85.2656.pt', 'checkpoint_score_85.3672.pt', 'checkpoint_score_85.4648.pt']
2024-07-30 07:48:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:48:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:48:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:48:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 3404 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_22_iter_3404.pt
2024-07-30 07:48:16 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 3404 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_22_iter_3404.pt
[31m===========================================================================[0m
2024-07-30 07:48:18 - [32m[1mINFO   [0m - Training epoch 23
2024-07-30 07:48:20 - [34m[1mLOGS   [0m - Epoch:  23 [    3405/10000000], loss: {'classification': 3.2519, 'neural_augmentation': 10.8455, 'total_loss': 14.0974}, LR: [0.000108, 0.000108], Avg. batch load time: 1.624, Elapsed time:  1.71
2024-07-30 07:48:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 3.1088, 'neural_augmentation': 10.1975, 'total_loss': 13.3063}
2024-07-30 07:48:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.7183, 'neural_augmentation': 0.0, 'total_loss': 0.7183} || top1={'logits': 85.5859} || top5={'logits': 97.4648}
2024-07-30 07:48:49 - [34m[1mLOGS   [0m - Best checkpoint with score 85.59 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:48:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_85.2031.pt
2024-07-30 07:48:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2266.pt', 'checkpoint_score_85.2656.pt', 'checkpoint_score_85.3672.pt', 'checkpoint_score_85.4648.pt', 'checkpoint_score_85.5859.pt']
2024-07-30 07:48:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:48:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:48:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:48:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 3552 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_23_iter_3552.pt
2024-07-30 07:48:56 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 3552 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_23_iter_3552.pt
[31m===========================================================================[0m
2024-07-30 07:48:58 - [32m[1mINFO   [0m - Training epoch 24
2024-07-30 07:48:59 - [34m[1mLOGS   [0m - Epoch:  24 [    3553/10000000], loss: {'classification': 3.2177, 'neural_augmentation': 11.4894, 'total_loss': 14.7071}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.177, Elapsed time:  1.26
2024-07-30 07:49:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 3.1024, 'neural_augmentation': 10.1643, 'total_loss': 13.2667}
2024-07-30 07:49:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.7154, 'neural_augmentation': 0.0, 'total_loss': 0.7154} || top1={'logits': 85.582} || top5={'logits': 97.5039}
2024-07-30 07:49:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:49:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:49:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 3700 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_24_iter_3700.pt
2024-07-30 07:49:30 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 3700 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_24_iter_3700.pt
[31m===========================================================================[0m
2024-07-30 07:49:32 - [32m[1mINFO   [0m - Training epoch 25
2024-07-30 07:49:37 - [34m[1mLOGS   [0m - Epoch:  25 [    3701/10000000], loss: {'classification': 3.411, 'neural_augmentation': 11.2371, 'total_loss': 14.6481}, LR: [8e-05, 8e-05], Avg. batch load time: 2.942, Elapsed time:  5.45
2024-07-30 07:49:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 3.1208, 'neural_augmentation': 10.2629, 'total_loss': 13.3838}
2024-07-30 07:50:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.713, 'neural_augmentation': 0.0, 'total_loss': 0.713} || top1={'logits': 85.6406} || top5={'logits': 97.5117}
2024-07-30 07:50:05 - [34m[1mLOGS   [0m - Best checkpoint with score 85.64 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:50:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_85.2266.pt
2024-07-30 07:50:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.2656.pt', 'checkpoint_score_85.3672.pt', 'checkpoint_score_85.4648.pt', 'checkpoint_score_85.5859.pt', 'checkpoint_score_85.6406.pt']
2024-07-30 07:50:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:50:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:50:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:50:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 3848 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_25_iter_3848.pt
2024-07-30 07:50:12 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 3848 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_25_iter_3848.pt
[31m===========================================================================[0m
2024-07-30 07:50:14 - [32m[1mINFO   [0m - Training epoch 26
2024-07-30 07:50:16 - [34m[1mLOGS   [0m - Epoch:  26 [    3849/10000000], loss: {'classification': 3.1158, 'neural_augmentation': 10.7875, 'total_loss': 13.9033}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 2.011, Elapsed time:  2.10
2024-07-30 07:50:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 3.1067, 'neural_augmentation': 10.1912, 'total_loss': 13.2979}
2024-07-30 07:50:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.7115, 'neural_augmentation': 0.0, 'total_loss': 0.7115} || top1={'logits': 85.5625} || top5={'logits': 97.4883}
2024-07-30 07:50:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:50:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:50:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3996 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_26_iter_3996.pt
2024-07-30 07:50:46 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3996 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_26_iter_3996.pt
[31m===========================================================================[0m
2024-07-30 07:50:48 - [32m[1mINFO   [0m - Training epoch 27
2024-07-30 07:50:53 - [34m[1mLOGS   [0m - Epoch:  27 [    3997/10000000], loss: {'classification': 3.0614, 'neural_augmentation': 9.5206, 'total_loss': 12.582}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 4.076, Elapsed time:  5.16
2024-07-30 07:51:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 3.1121, 'neural_augmentation': 10.1926, 'total_loss': 13.3047}
2024-07-30 07:51:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.7098, 'neural_augmentation': 0.0, 'total_loss': 0.7098} || top1={'logits': 85.6172} || top5={'logits': 97.5234}
2024-07-30 07:51:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:51:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:51:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 4144 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_27_iter_4144.pt
2024-07-30 07:51:23 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 4144 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_27_iter_4144.pt
[31m===========================================================================[0m
2024-07-30 07:51:25 - [32m[1mINFO   [0m - Training epoch 28
2024-07-30 07:51:31 - [34m[1mLOGS   [0m - Epoch:  28 [    4145/10000000], loss: {'classification': 3.0113, 'neural_augmentation': 9.3947, 'total_loss': 12.406}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.120, Elapsed time:  5.21
2024-07-30 07:51:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 3.1018, 'neural_augmentation': 10.1109, 'total_loss': 13.2127}
2024-07-30 07:51:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.7081, 'neural_augmentation': 0.0, 'total_loss': 0.7081} || top1={'logits': 85.6094} || top5={'logits': 97.5352}
2024-07-30 07:52:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:52:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:52:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 4292 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_28_iter_4292.pt
2024-07-30 07:52:00 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 4292 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_28_iter_4292.pt
[31m===========================================================================[0m
2024-07-30 07:52:02 - [32m[1mINFO   [0m - Training epoch 29
2024-07-30 07:52:08 - [34m[1mLOGS   [0m - Epoch:  29 [    4293/10000000], loss: {'classification': 2.929, 'neural_augmentation': 9.0846, 'total_loss': 12.0136}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 5.318, Elapsed time:  5.40
2024-07-30 07:52:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 3.098, 'neural_augmentation': 10.1436, 'total_loss': 13.2416}
2024-07-30 07:52:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.7067, 'neural_augmentation': 0.0, 'total_loss': 0.7067} || top1={'logits': 85.6328} || top5={'logits': 97.543}
2024-07-30 07:52:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:52:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:52:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 4440 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_29_iter_4440.pt
2024-07-30 07:52:40 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 4440 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_29_iter_4440.pt
2024-07-30 07:52:40 - [34m[1mLOGS   [0m - Training took 00:34:30.16
